2025-12-05 10:19:28,485-DEBUG-root-18340::logging_config::logger|189:: Log file created: 'Log\GESIT03\TIR__20251205101928479.log'
2025-12-05 10:21:17,999-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:21:17,999-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:18,123-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:18,446-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:18,629-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:21:18,629-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 22.9%
2025-12-05 10:21:18,630-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.2%
2025-12-05 10:21:18,630-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.75%
2025-12-05 10:21:18,883-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:19,085-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:19,186-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:19,212-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:19,317-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:19,317-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:19,319-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:20,785-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:20,785-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:20,785-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:20,786-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 13.3%
2025-12-05 10:21:20,786-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.3%
2025-12-05 10:21:20,786-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.66%
2025-12-05 10:21:20,786-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Centro de Custo vs Orçamento'...
2025-12-05 10:21:20,847-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:21,048-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Alterar
2025-12-05 10:21:21,048-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:21,133-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:21,503-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:21,727-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Alterar
2025-12-05 10:21:21,728-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 15.3%
2025-12-05 10:21:21,728-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:21,728-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.17%
2025-12-05 10:21:22,043-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:22,314-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:22,402-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:22,427-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:22,515-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:22,515-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:22,517-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:23,580-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:23,580-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:23,581-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:23,581-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 12.8%
2025-12-05 10:21:23,581-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.9%
2025-12-05 10:21:23,582-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.12%
2025-12-05 10:21:23,582-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:23,684-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:23,684-INFO-root-18340::webapp_internal::SetKey|5822:: Key pressed: TAB
2025-12-05 10:21:23,684-DEBUG-root-18340::webapp_internal::SetKey|5857:: Trying press key
2025-12-05 10:21:23,684-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:21:23,744-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:23,947-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:24,049-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:24,049-INFO-root-18340::webapp_internal::LoadGrid|6298:: Filling grid field: Valor
2025-12-05 10:21:24,049-DEBUG-root-18340::webapp_internal::fill_grid|6399:: Grid loading...
2025-12-05 10:21:24,134-DEBUG-root-18340::webapp_internal::fill_grid|6466:: Column found!
2025-12-05 10:21:24,162-DEBUG-root-18340::base::click|192:: Click Type: ClickType.ACTIONCHAINS
2025-12-05 10:21:29,504-DEBUG-root-18340::webapp_internal::fill_grid|6498:: Trying open cell in grid!
2025-12-05 10:21:29,785-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:29,903-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:30,074-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:30,208-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:30,350-DEBUG-root-18340::webapp_internal::fill_grid|6577:: Sending keys: 11000
2025-12-05 10:21:30,649-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:30,752-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:30,896-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:31,271-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:31,376-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:31,395-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:31,502-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:31,502-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:32,528-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:32,528-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:32,528-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:32,634-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:32,634-INFO-root-18340::webapp_internal::SetKey|5822:: Key pressed: TAB
2025-12-05 10:21:32,635-DEBUG-root-18340::webapp_internal::SetKey|5857:: Trying press key
2025-12-05 10:21:32,635-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:21:32,697-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:32,899-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:33,001-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:33,002-INFO-root-18340::webapp_internal::LoadGrid|6298:: Filling grid field: Motivo
2025-12-05 10:21:33,002-DEBUG-root-18340::webapp_internal::fill_grid|6399:: Grid loading...
2025-12-05 10:21:33,098-DEBUG-root-18340::webapp_internal::fill_grid|6466:: Column found!
2025-12-05 10:21:33,127-DEBUG-root-18340::base::click|192:: Click Type: ClickType.ACTIONCHAINS
2025-12-05 10:21:38,429-DEBUG-root-18340::webapp_internal::fill_grid|6498:: Trying open cell in grid!
2025-12-05 10:21:38,718-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:38,844-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:39,013-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:39,252-DEBUG-root-18340::webapp_internal::fill_grid|6577:: Sending keys: USO PARA TESTE AUTOMATIZADO EDIÇÃO
2025-12-05 10:21:39,572-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:39,672-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:39,815-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:40,118-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:40,224-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:40,247-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:40,350-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:40,350-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:41,397-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:41,397-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:41,397-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Confirmar
2025-12-05 10:21:41,398-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:41,499-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:41,808-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:42,005-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Confirmar
2025-12-05 10:21:42,005-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 11.2%
2025-12-05 10:21:42,006-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:42,006-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.23%
2025-12-05 10:21:42,286-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:42,527-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:42,630-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:42,655-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:42,755-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:42,755-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:42,757-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:43,803-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:43,804-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:43,804-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:43,804-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.3%
2025-12-05 10:21:43,805-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:43,805-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.96%
2025-12-05 10:21:43,805-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Registro alterado com sucesso.'...
2025-12-05 10:21:43,869-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:43,869-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:21:43,869-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:43,973-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:44,239-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:44,339-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:21:44,339-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 14.3%
2025-12-05 10:21:44,340-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.1%
2025-12-05 10:21:44,340-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.86%
2025-12-05 10:21:44,525-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:44,677-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:44,784-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:44,814-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:44,915-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:44,915-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:44,917-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:46,291-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:46,291-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:46,292-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:46,292-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.1%
2025-12-05 10:21:46,293-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.2%
2025-12-05 10:21:46,293-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.81%
2025-12-05 10:21:46,293-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Centro de Custo vs Orçamento'...
2025-12-05 10:21:46,349-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:46,550-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Outras Ações
2025-12-05 10:21:46,550-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:46,631-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:46,969-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:47,196-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Outras Ações
2025-12-05 10:21:47,196-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 11.1%
2025-12-05 10:21:47,196-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.3%
2025-12-05 10:21:47,197-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.74%
2025-12-05 10:21:47,549-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:47,806-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:47,909-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:47,930-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:48,038-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:48,038-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:48,040-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:49,074-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:49,074-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:49,222-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:49,257-INFO-root-18340::webapp_internal::SetButton|4588:: Clicking on Excluir
2025-12-05 10:21:49,387-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:49,510-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:49,519-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:49,521-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.4%
2025-12-05 10:21:49,521-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:49,522-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.2%
2025-12-05 10:21:49,522-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Tem certeza que deseja excluir o item abaixo?'...
2025-12-05 10:21:50,300-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:50,300-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Confirmar
2025-12-05 10:21:50,300-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:50,398-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:50,682-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:50,854-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Confirmar
2025-12-05 10:21:50,855-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 11.9%
2025-12-05 10:21:50,855-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.9%
2025-12-05 10:21:50,856-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.12%
2025-12-05 10:21:51,117-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:51,347-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:51,452-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:51,480-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:51,585-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:51,585-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:51,587-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:52,638-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:52,638-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:52,639-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:52,639-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.4%
2025-12-05 10:21:52,639-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:52,639-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.2%
2025-12-05 10:21:52,639-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Registro excluído com sucesso.'...
2025-12-05 10:21:52,704-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:52,704-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:21:52,704-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:52,805-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:53,027-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:53,118-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:21:53,118-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.3%
2025-12-05 10:21:53,118-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:53,119-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.01%
2025-12-05 10:21:53,304-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:53,474-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:53,617-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:53,647-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:53,754-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:53,754-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:53,756-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:55,145-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:55,145-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:55,146-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:55,146-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.7%
2025-12-05 10:21:55,146-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.6%
2025-12-05 10:21:55,147-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.44%
2025-12-05 10:21:55,160-DEBUG-root-18340::log::checks_empty_line|221:: Checking empty default log info
2025-12-05 10:21:55,163-DEBUG-root-18340::log::generate_log|503:: Json log_data: {'cLogDtExec': '05/12/2025 10:21:55', 'cLogNomUsr': '97137227104', 'cLogNomEst': 'GESIT03', 'cLogProgra': None, 'cLogDtProg': '', 'cLogHrProg': '', 'nLogCtsOk': 1, 'nLogCtsNok': 0, 'nLogCtsSeg': 146.8, 'cLogVersao': '12', 'cLogReleas': '12.1.2410', 'nLogCtsErr': '', 'cLogBancod': 'ORACLE', 'cLogIdenti': '', 'cLogIdExec': '20251205', 'cLogPais': 'BRA', 'cLogTool': 'TIR', 'cLogSequen': '960bbc', 'nLogCtsTot': 1, 'cLogDtExea': '05/12/2025', 'cLogHrExea': '10:21:55', 'cLogArea': 'Desenvolvimento', 'cLogMnExec': 2.4466666666666668}
2025-12-05 10:21:55,164-INFO-root-18340::log::send_log_with_retries|515:: Saving log locally.
2025-12-05 10:21:55,164-INFO-root-18340::log::save_log_locally|548:: [FwSendLog]: Não foi possível enviar o log após todas as tentativas.
2025-12-05 10:21:55,165-INFO-root-18340::log::save_log_locally|555:: [FwSendLog]: Log salvo localmente em C:\TIR_TESTE\1764940915.json.
