2025-12-15 11:44:10,953-DEBUG-root-13188::logging_config::logger|189:: Log file created: 'Log\GESIT03\TIR__20251215114410946.log'
2025-12-15 11:48:21,670-DEBUG-root-13188::psutil_info::system_info|7:: MEMORY AVAILABLE: 13.38%
2025-12-15 11:48:21,849-DEBUG-root-13188::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-15 11:48:21,980-DEBUG-root-13188::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-15 11:48:22,075-DEBUG-root-13188::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-15 11:48:22,100-DEBUG-root-13188::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-15 11:48:22,199-DEBUG-root-13188::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-15 11:48:22,199-DEBUG-root-13188::webapp_internal::send_action|10480:: Trying to send action
2025-12-15 11:48:22,202-DEBUG-root-13188::base::click|192:: Click Type: ClickType.JS
2025-12-15 11:48:23,279-DEBUG-root-13188::webapp_internal::send_action|10522:: send_action method result = True
2025-12-15 11:48:23,280-DEBUG-root-13188::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-15 11:48:23,280-DEBUG-root-13188::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-15 11:48:23,280-DEBUG-root-13188::psutil_info::system_info|5:: CPU USAGE: 5.6%
2025-12-15 11:48:23,280-DEBUG-root-13188::psutil_info::system_info|6:: MEMORY USAGE: 86.7%
2025-12-15 11:48:23,280-DEBUG-root-13188::psutil_info::system_info|7:: MEMORY AVAILABLE: 13.31%
2025-12-15 11:48:24,182-INFO-root-13188::webapp_internal::WaitShow|4980:: Waiting show text 'Cadastro de Aprovadores'...
2025-12-15 11:48:24,234-INFO-root-13188::webapp_internal::WaitShow|4996:: Text found! 
2025-12-15 11:48:24,247-DEBUG-root-13188::log::checks_empty_line|221:: Checking empty default log info
2025-12-15 11:48:24,252-DEBUG-root-13188::log::generate_log|503:: Json log_data: {'cLogDtExec': '15/12/2025 11:48:24', 'cLogNomUsr': '97137227104', 'cLogNomEst': 'GESIT03', 'cLogProgra': None, 'cLogDtProg': '', 'cLogHrProg': '', 'nLogCtsOk': 1, 'nLogCtsNok': 0, 'nLogCtsSeg': 253.47, 'cLogVersao': '12', 'cLogReleas': '12.1.2410', 'nLogCtsErr': '', 'cLogBancod': 'ORACLE', 'cLogIdenti': '', 'cLogIdExec': '20251215', 'cLogPais': 'BRA', 'cLogTool': 'TIR', 'cLogSequen': 'c043a7', 'nLogCtsTot': 1, 'cLogDtExea': '15/12/2025', 'cLogHrExea': '11:48:24', 'cLogArea': 'Desenvolvimento', 'cLogMnExec': 4.2245}
2025-12-15 11:48:24,252-INFO-root-13188::log::send_log_with_retries|515:: Saving log locally.
2025-12-15 11:48:24,252-INFO-root-13188::log::save_log_locally|548:: [FwSendLog]: Não foi possível enviar o log após todas as tentativas.
2025-12-15 11:48:24,253-INFO-root-13188::log::save_log_locally|555:: [FwSendLog]: Log salvo localmente em C:\TIR_TESTE\1765810104.json.
